,Time,Event,Part,Process,Machine
0,0.0,Part0 Created,Part0_0,Source0,
1,0.0,Part1 Created,Part1_0,Source1,
2,0.0,Part2 Created,Part2_0,Source2,
3,0.0,Part3 Created,Part3_0,Source3,
4,0.0,Part4 Created,Part4_0,Source4,
5,0.0,Routing Start,Part0_0,Source0,
6,0.0,Routing Start,Part1_0,Source1,
7,0.0,Routing Start,Part2_0,Source2,
8,0.0,Routing Start,Part3_0,Source3,
9,0.0,Routing Start,Part4_0,Source4,
10,0.0,Routing Finished,Part0_0,Source0,
11,0.0,Part transferred from Source,Part0_0,Process0,
12,0.0,Routing Finished,Part1_0,Source1,
13,0.0,Part transferred from Source,Part1_0,Process1,
14,0.0,Routing Finished,Part2_0,Source2,
15,0.0,Part transferred from Source,Part2_0,Process2,
16,0.0,Routing Finished,Part3_0,Source3,
17,0.0,Part transferred from Source,Part3_0,Process3,
18,0.0,Routing Finished,Part4_0,Source4,
19,0.0,Part transferred from Source,Part4_0,Process4,
20,0.0,Started,Part0_0,Process0,M0
21,0.0,Started,Part1_0,Process1,M1
22,0.0,Started,Part2_0,Process2,M2
23,0.0,Started,Part3_0,Process3,M3
24,0.0,Started,Part4_0,Process4,M4
25,1.0,Part3 Created,Part3_1,Source3,
26,1.0,Finished,Part0_0,Process0,M0
27,1.0,Routing Start,Part3_1,Source3,
28,1.0,Routing Finished,Part3_1,Source3,
29,1.0,Part transferred from Source,Part3_1,Process3,
30,2.0,Finished,Part1_0,Process1,M1
31,2.0,Started,Part0_0,Process1,M1
32,3.0,Finished,Part2_0,Process2,M2
33,3.0,Started,Part1_0,Process2,M2
34,4.0,Finished,Part3_0,Process3,M3
35,4.0,Started,Part3_1,Process3,M3
36,5.0,Part4 Created,Part4_1,Source4,
37,5.0,Finished,Part4_0,Process4,M4
38,5.0,Routing Start,Part4_1,Source4,
39,5.0,Routing Finished,Part4_1,Source4,
40,5.0,Part transferred from Source,Part4_1,Process4,
41,5.0,Started,Part3_0,Process4,M4
42,5.0,Started,Part4_0,Process0,M0
43,7.0,Finished,Part0_0,Process1,M1
44,8.0,Finished,Part1_0,Process2,M2
45,8.0,Finished,Part3_1,Process3,M3
46,8.0,Started,Part0_0,Process2,M2
47,8.0,Started,Part2_0,Process3,M3
48,9.0,Part3 Created,Part3_2,Source3,
