,Time,Event,Part,Process,Machine
0,0.0,Part0 Created,Part0_0,Source0,
1,0.0,Part1 Created,Part1_0,Source1,
2,0.0,Part2 Created,Part2_0,Source2,
3,0.0,Part3 Created,Part3_0,Source3,
4,0.0,Part4 Created,Part4_0,Source4,
5,0.0,Routing Start,Part0_0,Source0,
6,0.0,Routing Start,Part1_0,Source1,
7,0.0,Routing Start,Part2_0,Source2,
8,0.0,Routing Start,Part3_0,Source3,
9,0.0,Routing Start,Part4_0,Source4,
10,0.0,Routing Finished,Part0_0,Source0,
11,0.0,Part transferred from Source,Part0_0,Process0,
12,0.0,Routing Finished,Part1_0,Source1,
13,0.0,Part transferred from Source,Part1_0,Process1,
14,0.0,Routing Finished,Part2_0,Source2,
15,0.0,Part transferred from Source,Part2_0,Process2,
16,0.0,Routing Finished,Part3_0,Source3,
17,0.0,Part transferred from Source,Part3_0,Process3,
18,0.0,Routing Finished,Part4_0,Source4,
19,0.0,Part transferred from Source,Part4_0,Process4,
20,0.0,Started,Part0_0,Process0,M0
21,0.0,Started,Part1_0,Process1,M1
22,0.0,Started,Part2_0,Process2,M2
23,0.0,Started,Part3_0,Process3,M3
24,0.0,Started,Part4_0,Process4,M4
25,1.0,Finished,Part0_0,Process0,M0
26,2.0,Finished,Part1_0,Process1,M1
27,2.0,Started,Part0_0,Process1,M1
28,3.0,Finished,Part2_0,Process2,M2
29,3.0,Started,Part1_0,Process2,M2
30,4.0,Finished,Part3_0,Process3,M3
31,4.0,Started,Part2_0,Process3,M3
32,5.0,Finished,Part4_0,Process4,M4
33,5.0,Started,Part3_0,Process4,M4
34,5.0,Started,Part4_0,Process0,M0
35,7.0,Finished,Part0_0,Process1,M1
36,8.0,Finished,Part1_0,Process2,M2
37,8.0,Started,Part0_0,Process2,M2
38,9.0,Finished,Part2_0,Process3,M3
39,9.0,Started,Part1_0,Process3,M3
40,10.0,Finished,Part3_0,Process4,M4
41,10.0,Finished,Part4_0,Process0,M0
42,10.0,Started,Part2_0,Process4,M4
43,10.0,Started,Part3_0,Process0,M0
44,10.0,Started,Part4_0,Process1,M1
45,13.0,Part2 Created,Part2_1,Source2,
46,13.0,Finished,Part0_0,Process2,M2
47,13.0,Routing Start,Part2_1,Source2,
48,13.0,Routing Finished,Part2_1,Source2,
